"","agregacja","p","k","ERR","MAD","MSE"
"1","mediana","1","1",0.100800412415889,0.122140221402214,0.164819839374864
"2","minkara1.5","1","1",0.100800412415889,0.122140221402214,0.164819839374864
"3","minkara3.0","1","1",0.100800412415889,0.122140221402214,0.164819839374864
"4","moda","1","1",0.100800412415889,0.122140221402214,0.164819839374864
"5","srednia_a","1","1",0.100800412415889,0.122140221402214,0.164819839374864
"6","srednia_wazona","1","1",0.100800412415889,0.122140221402214,0.164819839374864
"7","mediana","2","1",0.100065118298242,0.123610809637508,0.170702192316041
"8","minkara1.5","2","1",0.100065118298242,0.123610809637508,0.170702192316041
"9","minkara3.0","2","1",0.100065118298242,0.123610809637508,0.170702192316041
"10","moda","2","1",0.100065118298242,0.123610809637508,0.170702192316041
"11","srednia_a","2","1",0.100065118298242,0.123610809637508,0.170702192316041
"12","srednia_wazona","2","1",0.100065118298242,0.123610809637508,0.170702192316041
"13","mediana","Inf","1",0.111837963967875,0.1331777729542,0.177327979162145
"14","minkara1.5","Inf","1",0.111837963967875,0.1331777729542,0.177327979162145
"15","minkara3.0","Inf","1",0.111837963967875,0.1331777729542,0.177327979162145
"16","moda","Inf","1",0.111837963967875,0.1331777729542,0.177327979162145
"17","srednia_a","Inf","1",0.111837963967875,0.1331777729542,0.177327979162145
"18","srednia_wazona","Inf","1",0.111837963967875,0.1331777729542,0.177327979162145
"19","mediana","1","11",0.423852289993488,0.477572172780551,0.595316909051443
"20","minkara1.5","1","11",0.42826405469937,0.479037334490992,0.589412850010853
"21","minkara3.0","1","11",0.460638701975255,0.500377143477317,0.581324614716735
"22","moda","1","11",0.42753961363143,0.496716952463642,0.651264380290862
"23","srednia_a","1","11",0.437095723898415,0.481983937486434,0.5776481441285
"24","srednia_wazona","1","11",0.402526047319297,0.434170827002388,0.500401562839158
"25","mediana","2","11",0.423846863468634,0.484916974169742,0.621779357499457
"26","minkara1.5","2","11",0.432683959192533,0.490812893423052,0.618846320816149
"27","minkara3.0","2","11",0.471687106576948,0.518043195137834,0.613696548730193
"28","moda","2","11",0.423836010418928,0.504780768395919,0.691691990449316
"29","srednia_a","2","11",0.448135988712828,0.49964184935967,0.60853592359453
"30","srednia_wazona","2","11",0.412817451703929,0.448141415237682,0.521730518775776
"31","mediana","Inf","11",0.454767202083785,0.517324180594747,0.655689711308878
"32","minkara1.5","Inf","11",0.459184393314521,0.516583459952247,0.641681137399609
"33","minkara3.0","Inf","11",0.495984371608422,0.540869871934014,0.635052637291079
"34","moda","Inf","11",0.447395268070328,0.52907260690254,0.713031799435642
"35","srednia_a","Inf","11",0.472435967006729,0.522471239418277,0.63137074017799
"36","srednia_wazona","Inf","11",0.429015628391578,0.472427827219449,0.565134577816366
"37","mediana","1","13",0.42091925331018,0.471692533101802,0.585014651617104
"38","minkara1.5","1","13",0.423127848925548,0.471695246364228,0.580605600173649
"39","minkara3.0","1","13",0.459189819839375,0.501866724549599,0.590161710440634
"40","moda","1","13",0.416493922292164,0.487877143477317,0.652724115476449
"41","srednia_a","1","13",0.434168113739961,0.480524202300847,0.580594747123942
"42","srednia_wazona","1","13",0.403996635554591,0.439317885825917,0.512901562839158
"43","mediana","2","13",0.424590297373562,0.484195246364228,0.618127306273063
"44","minkara1.5","2","13",0.431216084219665,0.48787443021489,0.611496092902105
"45","minkara3.0","2","13",0.471681680052094,0.520981658345995,0.623993379639679
"46","moda","2","13",0.425331018016062,0.504810614282613,0.682909159973953
"47","srednia_a","2","13",0.446673540264814,0.502596592142392,0.623271651834166
"48","srednia_wazona","2","13",0.420173106142826,0.458438246147167,0.539380290861732
"49","mediana","Inf","13",0.452569459518125,0.515859018884306,0.65863631430432
"50","minkara1.5","Inf","13",0.459189819839375,0.519530062947688,0.653462122856523
"51","minkara3.0","Inf","13",0.507030062947688,0.558541350119384,0.667446277403951
"52","moda","Inf","13",0.443724224006946,0.531302908617321,0.727070219231604
"53","srednia_a","Inf","13",0.476123290644671,0.529837746906881,0.646090188843065
"54","srednia_wazona","Inf","13",0.437112003472976,0.481994790536141,0.577642717603647
"55","mediana","1","15",0.420913826785327,0.476842305187758,0.603415997395268
"56","minkara1.5","1","15",0.426071738658563,0.480526915563273,0.602683416540048
"57","minkara3.0","1","15",0.463596158020404,0.508484371608422,0.601201975255047
"58","moda","1","15",0.425331018016062,0.49818482743651,0.665967549381376
"59","srednia_a","1","15",0.434897981332754,0.487147275884523,0.601950835684828
"60","srednia_wazona","1","15",0.412825591491209,0.448146841762535,0.521730518775776
"61","mediana","2","15",0.429734642934665,0.490080312567832,0.625493813761667
"62","minkara1.5","2","15",0.440034187106577,0.498903841979596,0.628418710657695
"63","minkara3.0","2","15",0.477580312567832,0.528353592359453,0.635782504883872
"64","moda","2","15",0.428985782504884,0.508457238984155,0.692416431517256
"65","srednia_a","2","15",0.451101584545257,0.506292055567615,0.624031365313653
"66","srednia_wazona","2","15",0.431951378337313,0.471687106576948,0.555570327762101
"67","mediana","Inf","15",0.451096158020404,0.512915129151292,0.651275233340569
